,subject,session,site,anat_cnr,anat_efc,anat_fber,anat_fwhm,anat_qi1,anat_snr
2696,25278,2,UPSM_1,4.535080433,0.454745056,72.81177381,3.51053,0.103090587,9.522000313
2697,25278,3,UPSM_1,4.381493568,0.453596494,70.16858443,3.56,0.106106661,9.41094017
2698,25279,1,UPSM_1,6.678911209,0.45275456,159.2126418,3.56496,0.070129511,14.58974934
2699,25279,2,UPSM_1,6.301029205,0.448812842,156.7386598,3.53864,0.058819068,14.05490398
2700,25280,1,UPSM_1,4.887230873,0.455653494,78.9831828,3.53786,0.097544109,9.965166092
2701,25280,2,UPSM_1,4.88878727,0.458170664,82.14871185,3.56275,0.097927504,10.321208
2702,25281,1,UPSM_1,5.602140903,0.493387964,100.1627751,3.22575,0.087702573,11.28688145
2703,25281,2,UPSM_1,5.300297737,0.487896544,87.10114781,3.52744,0.113294463,10.72441292
2704,25282,1,UPSM_1,6.08913517,0.426541524,97.89297492,3.35275,0.085523682,10.72751808
2705,25282,2,UPSM_1,6.207486153,0.435531863,108.3397653,3.3725,0.079009384,11.40644455
2706,25283,1,UPSM_1,5.152738094,0.517860973,80.89430558,3.37142,0.121697258,10.18160439
2707,25283,2,UPSM_1,5.278594017,0.524296541,87.5432173,3.38335,0.108941333,10.90824986
2708,25283,3,UPSM_1,5.523789883,0.531693256,86.29603194,3.43678,0.097933681,11.08742332
2709,25284,1,UPSM_1,7.333404541,0.462411546,167.9538888,3.41403,0.090874712,13.8671999
2710,25284,2,UPSM_1,8.207334518,0.466925926,201.5087908,3.39361,0.074653368,15.5961647
2711,25285,1,UPSM_1,6.890228748,0.459829055,149.7512154,3.42989,0.069468285,14.23518467
2712,25285,2,UPSM_1,5.890832424,0.464121969,117.6875462,3.56509,0.104268071,12.51214218
2713,25285,3,UPSM_1,6.485287189,0.458110742,130.6274023,3.44251,0.069938184,13.09013176
2714,25286,1,UPSM_1,6.317829609,0.446770609,123.8069549,3.59121,0.08566095,12.81221771
2715,25286,2,UPSM_1,5.327289104,0.450432144,92.78196113,3.55384,0.085442627,11.18223572
2716,25286,3,UPSM_1,5.446679115,0.446225251,93.44648441,3.52155,0.075169298,11.19232655
2717,25287,1,UPSM_1,5.77101326,0.42896096,101.3354462,3.40689,0.081241069,10.78002071
2718,25287,2,UPSM_1,5.733251095,0.438447419,95.11922804,3.45753,0.085975041,10.79394722
2719,25287,3,UPSM_1,6.087732792,0.44311394,107.0868974,3.48006,0.087633365,11.55615807
2720,25288,1,UPSM_1,4.640057564,0.438949734,67.94895512,3.38487,0.089752488,9.049255371
2721,25288,2,UPSM_1,4.648070812,0.436840806,72.66679577,3.38406,0.083541037,9.468578339
2722,25288,3,UPSM_1,4.402418613,0.438823368,60.91984041,3.48124,0.106431281,8.712040901
2723,25289,1,UPSM_1,5.907320023,0.436536508,100.3559578,3.48084,0.097318289,11.483634
2724,25289,2,UPSM_1,5.338627338,0.433080054,76.66150192,3.52935,0.096527035,9.966966629
2725,25290,1,UPSM_1,6.495986938,0.425792818,156.0877221,3.4323,0.060484777,13.86412525
2726,25290,2,UPSM_1,6.602632999,0.425108773,147.764119,3.42215,0.079332727,13.67965508
2727,25290,3,UPSM_1,5.453825474,0.419266646,103.080076,3.42582,0.078721356,11.1187191
2728,25291,1,UPSM_1,5.373075962,0.453259074,104.5670098,3.54214,0.100515956,11.70467663
2729,25291,2,UPSM_1,5.005935669,0.454946149,85.83882486,3.47647,0.080733656,10.6373415
2730,25291,3,UPSM_1,5.110782146,0.45590818,93.17824382,3.47517,0.089848547,11.19663811
2731,25292,1,UPSM_1,7.291693211,0.439354776,157.2491591,3.2784,0.058914759,14.65930939
2732,25292,2,UPSM_1,8.041111946,0.437802079,183.914401,3.36789,0.081007126,15.94483471
2733,25293,1,UPSM_1,6.244308472,0.485995977,115.728008,3.17456,0.103782568,11.58481312
2734,25293,2,UPSM_1,4.926855564,0.501201198,71.74208307,3.34209,0.146183885,9.408928871
2735,25294,1,UPSM_1,6.002667427,0.482324034,141.367563,3.18326,0.116071548,12.9221611
2736,25294,2,UPSM_1,7.815312862,0.489051586,219.5218505,3.20191,0.061704909,16.55671692
2737,25295,1,UPSM_1,6.585854053,0.490678726,112.466976,3.45972,0.08586343,12.45633316
2738,25295,2,UPSM_1,6.798559666,0.495988744,125.4687065,3.40645,0.091960206,13.12809372
2739,25296,1,UPSM_1,6.330296993,0.459848059,121.9461074,3.69906,0.106415158,12.89547729
2740,25296,2,UPSM_1,5.989268303,0.459632798,104.9301847,3.6168,0.118369355,11.61961937
2741,25297,1,UPSM_1,5.697286606,0.429314543,97.23452041,3.56889,0.090436785,11.12156868
2742,25297,2,UPSM_1,5.722735405,0.429291271,95.42776858,3.62721,0.103021034,11.04519272
2743,25298,1,UPSM_1,5.099068165,0.465179472,84.5892797,3.55389,0.102184023,10.65409374
2744,25298,2,UPSM_1,4.85257864,0.455283664,78.10961738,3.50151,0.099009633,10.01015663
2745,25299,1,UPSM_1,8.012049675,0.466040814,192.325027,3.28122,0.067481435,15.31027412
2746,25299,2,UPSM_1,7.307993412,0.473170169,151.1961647,3.55592,0.075539661,13.97221184
2747,25300,1,UPSM_1,5.76434803,0.412423591,111.4394709,3.21139,0.073100782,11.4630003
2748,25300,2,UPSM_1,4.939269543,0.409498425,86.48731422,3.34008,0.08512121,10.00762749
2749,25301,1,UPSM_1,5.454899788,0.484111956,95.08925494,3.48376,0.082293449,11.45265388
2750,25301,2,UPSM_1,6.851725101,0.483622503,151.7060848,3.4307,0.07890117,14.52563572
2751,25302,1,UPSM_1,5.036966324,0.476968303,79.70425989,3.38926,0.128182777,9.848668098
2752,25302,2,UPSM_1,4.914677143,0.480425571,70.63909866,3.48066,0.1052043,9.365718842
2753,25303,1,UPSM_1,4.172367096,0.441194724,59.96525797,3.60845,0.098104977,8.605139732
2754,25303,2,UPSM_1,4.697319508,0.433054019,80.51776343,3.5397,0.113599793,9.723475456
2755,25304,1,UPSM_1,4.570266724,0.48948355,53.074257,3.57269,0.134502641,8.106114388
2756,25304,2,UPSM_1,4.796010017,0.490491433,54.77902525,3.5685,0.120590201,8.208433151
2757,25305,1,UPSM_1,4.067116737,0.468959406,46.44894098,3.65307,0.123887203,7.401843071
2758,25305,2,UPSM_1,5.033765793,0.475859996,69.66160457,3.35678,0.094589891,9.402848244
2759,25306,1,UPSM_1,4.305527687,0.464057356,54.38184527,3.69801,0.127589351,8.205371857
2760,25306,2,UPSM_1,6.24037838,0.471674009,101.6445728,3.67849,0.09784251,11.93661118
2761,25307,1,UPSM_1,6.609886646,0.483873593,127.4962703,3.31821,0.118277509,12.1729784
2762,25307,2,UPSM_1,6.168828011,0.48445781,109.300703,3.28093,0.095659394,11.48154926
2763,25308,1,UPSM_1,5.492852688,0.450325499,100.773207,3.84935,0.081950728,11.95706463
2764,25308,2,UPSM_1,6.065806866,0.450271682,117.2101442,3.8112,0.078283065,13.02203465
2765,25309,1,UPSM_1,6.129223347,0.467991599,119.0049662,3.36856,0.081629174,12.08311367
2766,25309,2,UPSM_1,6.965656281,0.465274128,148.9398251,3.34214,0.075159662,13.77933216
2767,25310,1,UPSM_1,7.241746426,0.464341365,186.3424193,3.55936,0.06898534,14.7153616
2768,25310,2,UPSM_1,7.063896179,0.458142247,202.2817105,3.64524,0.048176386,15.34144306
2769,25311,1,UPSM_1,5.669430733,0.502302883,80.69278614,3.59474,0.124312044,10.86363602
2770,25311,2,UPSM_1,5.440752029,0.508714498,77.49463354,3.66122,0.129101267,10.63289261
2771,25312,1,UPSM_1,5.677368164,0.46213511,87.2260687,3.44272,0.116578733,10.48051834
2772,25312,2,UPSM_1,3.87968111,0.464293656,49.00376074,3.8137,0.128765019,7.837042332
2773,25313,1,UPSM_1,4.704571724,0.477745805,74.01411736,3.37068,0.117856416,9.373425484
2774,25313,2,UPSM_1,5.02495575,0.47726548,90.12944796,3.48519,0.099314713,10.56032467
2775,25314,1,UPSM_1,6.757593155,0.45016505,135.4758841,3.32302,0.079714694,12.95325279
2776,25314,2,UPSM_1,5.82431078,0.449310548,104.9020541,3.36365,0.08675034,11.50314808
2777,25315,1,UPSM_1,4.226346493,0.462799357,50.95295919,3.52445,0.139487245,7.812326908
2778,25315,2,UPSM_1,5.572597027,0.455624811,90.16510942,3.60317,0.101020161,10.55476093
2779,25316,2,UPSM_1,4.864800453,0.456852456,64.76326741,3.43669,0.117038835,8.712803841
2780,25317,1,UPSM_1,6.444592476,0.453456655,119.8993471,3.26541,0.092839664,12.69852066
2781,25317,2,UPSM_1,6.618978024,0.448396359,126.9742074,3.44388,0.097684513,13.03889942
2782,25318,1,UPSM_1,5.794222832,0.492021143,115.0032443,3.72646,0.099941086,12.83256817
2783,25318,2,UPSM_1,6.411741257,0.495246567,132.7588019,3.84123,0.092153558,13.90921974
2784,25319,1,UPSM_1,4.050087929,0.488432374,54.88523946,3.60757,0.126818826,8.206634521
2785,25319,2,UPSM_1,5.315535545,0.496460335,86.41100014,3.57697,0.097314478,10.73127174
2786,25320,1,UPSM_1,4.941520691,0.480406175,79.71337803,3.65305,0.119544482,10.27551365
2787,25320,2,UPSM_1,5.283565998,0.478791859,83.46207423,3.58185,0.114375909,10.58531094
2788,25321,1,UPSM_1,4.200389385,0.412229784,60.0246563,3.68304,0.11682076,8.443220139
2789,25321,2,UPSM_1,4.11071825,0.417276031,53.75785989,3.68093,0.095002791,7.986809254
2790,25322,1,UPSM_1,6.596301556,0.49556422,122.3679803,3.23332,0.082151556,12.51081276
2791,25322,2,UPSM_1,6.49501133,0.493049135,122.631148,3.3417,0.084430032,12.68753624
2792,25323,1,UPSM_1,8.223971367,0.463765342,234.5193074,3.45818,0.054801496,17.50134277
2793,25323,2,UPSM_1,8.363471985,0.461721381,233.6991441,3.59703,0.051107176,17.75841522
2794,25324,1,UPSM_1,6.170404434,0.451650724,121.762076,3.47627,0.090155105,12.88060665
2795,25324,2,UPSM_1,5.701002598,0.452895252,107.9805875,3.50684,0.065658257,12.1800108
2796,25325,1,UPSM_1,5.687347889,0.445774799,97.59503324,3.60415,0.077102188,11.31564236
2797,25325,2,UPSM_1,5.527252674,0.448136751,88.14261318,3.56241,0.102949986,10.63759232
2798,25326,1,UPSM_1,6.156406403,0.472782646,134.9195835,3.50482,0.078519471,13.62795639
2799,25326,2,UPSM_1,6.016218662,0.474348998,119.8358744,3.51291,0.073928208,12.8095808
2800,25327,1,UPSM_1,4.922048569,0.481987463,79.04697261,3.55241,0.096041398,10.02161312
2801,25327,2,UPSM_1,4.545474052,0.475845076,67.14619967,3.72492,0.110200226,9.16208744
2802,25328,1,UPSM_1,3.539596558,0.470280717,41.139642,3.46491,0.144471601,6.897393227
2803,25328,2,UPSM_1,5.285345554,0.485839863,75.11956688,3.50339,0.126226969,9.875671387
2804,25329,1,UPSM_1,5.55392313,0.489044002,92.73049572,3.59469,0.077330896,11.52549362
2805,25329,2,UPSM_1,5.324634075,0.487541556,87.63931372,3.55139,0.083630625,11.09347057
2806,25330,1,UPSM_1,5.294373512,0.483793867,90.00591498,3.41007,0.120157805,11.05997276
2807,25330,2,UPSM_1,4.60444212,0.48169711,71.62443795,3.37429,0.095109584,9.598966599
2808,25331,1,UPSM_1,6.830799103,0.496974853,124.6948513,3.40642,0.084735131,13.42815971
2809,25331,2,UPSM_1,6.276360989,0.503744008,112.1860186,3.51972,0.10170065,12.73525333
2810,25332,1,UPSM_1,6.094067097,0.421564763,130.9662385,3.58246,0.096291336,12.8306675
2811,25332,2,UPSM_1,7.048051834,0.438588147,145.1619064,3.51044,0.069699126,13.63653755
2812,25333,1,UPSM_1,5.061116695,0.464088393,83.40143209,3.5471,0.099285868,10.69669724
2813,25333,2,UPSM_1,5.652621269,0.466828425,100.2923045,3.63109,0.104225144,11.78318882
1080,25335,1,LMU_1,11.17062473,0.337868674,253.7000453,3.71139,0.022547983,16.69082642
1081,25336,1,LMU_1,10.19998074,0.32532132,227.1755845,3.67555,0.025411909,16.19657135
1082,25337,1,LMU_1,9.263742447,0.411430101,119.6309237,3.4321,0.043519984,10.75967789
1083,25338,1,LMU_1,5.157857895,0.350642787,50.88218725,3.89973,0.075167686,6.977440357
1084,25339,1,LMU_1,11.22909737,0.335974688,200.751015,3.74928,0.023415526,14.46661282
1085,25340,1,LMU_1,9.567810059,0.383997995,169.302903,3.14439,0.029593742,12.88637161
1086,25341,1,LMU_1,8.917442322,0.397087786,129.7406296,3.69578,0.03819454,11.41373634
1087,25342,1,LMU_1,12.36426735,0.3780685,239.7401618,3.45632,0.02211373,16.44042015
1088,25343,1,LMU_1,10.09557533,0.376444378,162.44901,3.38852,0.029810783,13.01361561
1089,25344,1,LMU_1,5.341514587,0.342026014,59.88060715,4.18826,0.080738795,7.717986107
1090,25345,1,LMU_1,4.992472172,0.337583017,51.8051286,3.94903,0.068207067,7.078348637
1091,25346,1,LMU_1,5.271391869,0.363485222,54.18704999,3.8189,0.082147339,7.299444199
1092,25347,1,LMU_1,11.2276516,0.351357283,196.6009579,3.55384,0.026815422,13.86882687
1093,25348,1,LMU_1,11.29754448,0.389368511,192.138078,3.73129,0.028095567,14.37815094
1094,25349,1,LMU_1,10.91137791,0.358018182,186.4245076,3.6476,0.026622872,14.5014267
1095,25350,1,LMU_1,6.38618803,0.377360771,70.10095302,4.0358,0.066634375,8.474341393
1096,25351,1,LMU_1,6.939866066,0.379165786,83.79453829,3.91723,0.050740853,9.638505936
1097,25352,1,LMU_1,5.11288166,0.328885801,50.54714129,3.80701,0.070227454,6.949564457
1098,25353,1,LMU_1,9.312592506,0.33439587,173.302701,3.612,0.025132145,13.32638359
1099,25354,1,LMU_1,4.969258308,0.373573753,41.66234962,3.83347,0.074589412,6.444514275
1100,25355,1,LMU_1,18.02569389,0.38927961,483.9212739,3.46071,0.0274497,22.32193375
1101,25356,1,LMU_1,5.719145775,0.309079472,59.04195978,3.90896,0.060440128,7.629968643
1102,25357,1,LMU_1,10.50883484,0.359396406,175.5995123,3.60112,0.029481501,13.65632629
1103,25358,1,LMU_1,10.72116184,0.324379962,224.9978769,3.68999,0.023232939,15.56778526
1104,25359,1,LMU_1,13.5197649,0.302238584,208.0910561,3.43886,0.020941453,14.23607635
1105,25360,1,LMU_1,7.173835278,0.366205895,74.0085965,3.84636,0.043144473,8.739357948
1106,25361,1,LMU_1,4.338490486,0.381044761,36.17177038,3.85726,0.085684437,6.15679121
1107,25362,1,LMU_2,5.146612167,0.56435784,138.6595901,3.17632,0.188359383,11.30689049
1108,25363,1,LMU_2,4.93815136,0.61454387,105.8733878,3.46467,0.307224714,10.33345127
1109,25364,1,LMU_2,4.442439079,0.634598678,100.6774828,3.20012,0.207536872,9.797921181
1110,25365,1,LMU_2,3.485373735,0.623739701,61.55888437,3.4198,0.378456033,8.052891731
1111,25366,1,LMU_2,21.17063522,0.390584444,8966.036369,4.94995,0.189188528,110.15345
1112,25367,1,LMU_2,5.809471607,0.555126827,150.6435481,3.00515,0.172233701,13.19389915
1113,25368,1,LMU_2,8.876344681,0.465890193,351.3959192,3.05185,0.054127717,21.36777687
1114,25369,1,LMU_2,9.941655159,0.504377501,454.9510765,3.09453,0.049278814,23.94752502
1115,25370,1,LMU_2,6.337507725,0.597994075,193.3270345,3.26586,0.19299975,14.74529362
1116,25371,1,LMU_2,10.0922451,0.477905836,533.9584788,3.07183,0.037333972,24.14584923
1117,25372,1,LMU_2,5.906345844,0.619532555,162.9671171,3.33892,0.213909081,13.13150787
1118,25373,1,LMU_2,9.504619598,0.447041013,409.8026723,2.96616,0.059240459,23.06682777
1119,25374,1,LMU_2,10.16170883,0.499177331,521.2213683,2.98967,0.041602962,23.15696335
1120,25375,1,LMU_2,11.64140797,0.411276646,605.4817435,3.19643,0.038485227,26.56094742
1121,25376,1,LMU_2,10.86952209,0.46739335,517.7784127,3.15195,0.058215637,25.38029289
1122,25377,1,LMU_2,8.363542557,0.41031808,320.6870355,3.37439,0.067520747,20.55844116
1123,25378,1,LMU_2,6.786829948,0.554148216,222.303544,3.38997,0.133872746,14.77614689
1124,25379,1,LMU_2,9.121652603,0.399536885,458.5796421,3.5291,0.038420635,21.59417152
1125,25380,1,LMU_2,13.1560297,0.464525378,912.9173552,3.26507,0.061539225,33.19823074
1126,25381,1,LMU_2,10.9542284,0.448332295,424.9493918,3.14821,0.04678093,24.19057083
1127,25382,1,LMU_2,11.28679848,0.416811539,641.0075683,3.19658,0.048987331,28.08745766
1128,25383,1,LMU_2,8.857115746,0.470200313,375.8861201,3.17349,0.046716105,20.56502342
1129,25384,1,LMU_2,7.443613052,0.449422954,300.0015062,3.14484,0.063026313,18.56072998
1130,25385,1,LMU_2,9.108397484,0.474579209,407.4863683,3.14895,0.051892897,22.94104385
1131,25386,1,LMU_2,6.500341892,0.519110235,214.7097524,3.1302,0.155139254,14.53969479
1132,25387,1,LMU_2,11.8861618,0.476689246,509.38986,3.38783,0.062865559,26.90176773
1133,25388,1,LMU_2,11.41193962,0.45316359,470.6895552,3.35371,0.08067929,25.01596069
1134,25389,1,LMU_2,7.834704876,0.447233971,201.2394323,3.48346,0.091621329,16.06982994
1135,25390,1,LMU_2,8.882133484,0.506291914,357.0473414,3.22035,0.090566427,20.80058861
1136,25391,1,LMU_2,12.04156876,0.433364778,492.6823414,3.34882,0.072565747,25.40470695
1137,25392,1,LMU_2,8.289845467,0.555280505,213.2292642,3.22604,0.189054095,17.2246418
1138,25393,1,LMU_2,7.599851131,0.642813314,109.1123777,3.36273,0.305364753,16.00710487
1139,25394,1,LMU_2,12.66837692,0.467336378,578.4698442,3.49013,0.068124118,27.82100487
1140,25395,1,LMU_2,9.160004616,0.476095041,331.6231633,3.30542,0.077116264,20.28764915
1141,25396,1,LMU_2,8.28751564,0.440095753,266.8622179,3.16258,0.083468161,17.83321953
1142,25397,1,LMU_2,9.44424057,0.483435824,369.3651537,3.30495,0.083699127,21.33014679
1143,25398,1,LMU_2,10.56612587,0.473157162,409.4184482,3.4198,0.078948966,21.36636734
1144,25399,1,LMU_2,10.93342209,0.439193134,478.2776377,3.35436,0.073514624,24.25951385
1145,25400,1,LMU_2,10.32460785,0.481438951,404.2150621,3.33409,0.064494457,22.37884903
1146,25401,1,LMU_2,6.879928589,0.576246198,138.9495949,3.2215,0.248165222,15.15004063
1147,25402,1,LMU_3,14.5324688,0.4584926,891.1616715,3.20309,0.047903651,32.56136322
1148,25402,2,LMU_3,13.30143738,0.443653063,803.2207767,3.10715,0.029657006,31.43776703
1149,25403,1,LMU_3,12.81441498,0.450574479,702.7649454,3.21649,0.061463441,30.2226162
1150,25403,2,LMU_3,4.297567844,0.604173424,101.7896644,3.26333,0.224847044,11.6814003
1151,25404,1,LMU_3,12.73150349,0.440799119,823.0312898,3.21483,0.064984673,30.29321671
1152,25404,2,LMU_3,10.2255249,0.416182072,685.2272987,3.33272,0.052340353,28.08552361
1153,25405,1,LMU_3,9.449007988,0.430061423,454.5361922,3.25813,0.06068437,22.79465866
1154,25405,2,LMU_3,4.885503769,0.590956035,130.795097,3.29304,0.229251892,12.60578728
1155,25406,1,LMU_3,8.929861069,0.499895714,357.9400413,3.69682,0.117955718,22.73440933
1156,25406,2,LMU_3,8.848026276,0.502426382,388.7354286,3.65424,0.09070998,24.17434502
1157,25407,1,LMU_3,10.42235279,0.473178379,620.2473538,3.06337,0.063588764,26.87843323
1158,25407,2,LMU_3,9.686811447,0.458450192,569.6275677,3.09022,0.05645126,25.4821701
1159,25408,1,LMU_3,9.824316978,0.446259355,480.7643756,3.55272,0.08624148,23.01776886
1160,25408,2,LMU_3,8.605727196,0.445867914,410.6057424,3.45989,0.081075011,21.80098724
1161,25409,1,LMU_3,9.516194344,0.428470701,439.5611819,3.26002,0.071115421,22.12603569
1162,25409,2,LMU_3,8.319889069,0.427247891,348.4480539,3.26798,0.060350252,20.44810104
1163,25410,1,LMU_3,10.23393059,0.486566986,486.9922213,3.25395,0.086508204,24.009552
1164,25410,2,LMU_3,9.766646385,0.470657322,440.430413,3.33962,0.054724526,23.5401516
1165,25411,1,LMU_3,8.062446594,0.447948177,386.17503,3.10179,0.051433441,21.30044746
1166,25411,2,LMU_3,8.093565941,0.444559317,394.9161805,3.10857,0.04993251,21.44346428
1167,25412,1,LMU_3,9.958314896,0.509865723,504.8699721,3.3218,0.09767037,24.0302639
1168,25412,2,LMU_3,8.708701134,0.513729173,405.938769,3.22219,0.076154531,22.6639595
1169,25413,1,LMU_3,10.88109112,0.403942974,904.6016949,3.47932,0.070910053,25.73823929
1170,25413,2,LMU_3,5.978844166,0.574714531,163.9282349,3.31834,0.183109465,13.81298828
1171,25414,1,LMU_3,7.827493191,0.591121959,224.5053651,3.16923,0.174430395,16.76165771
1172,25414,2,LMU_3,3.829227686,0.608071274,67.05403775,3.19163,0.295358876,8.585965157
1173,25415,1,LMU_3,12.01571846,0.419447287,784.570209,3.21002,0.065622524,29.65590286
1174,25415,2,LMU_3,4.648039341,0.607312163,91.82941131,3.28937,0.378456546,11.96265793
1175,25416,1,LMU_3,12.52044773,0.445621799,726.0918819,3.03831,0.04809037,29.13630104
1176,25416,2,LMU_3,7.365944386,0.55137454,275.8922653,3.22529,0.132727938,17.21121597
1177,25417,1,LMU_3,10.70025158,0.468166475,590.1327947,3.30962,0.069747146,28.00101662
1178,25417,2,LMU_3,5.245609283,0.595183695,140.7923069,3.19075,0.188237009,13.94715881
1179,25418,1,LMU_3,8.736410141,0.410378889,355.035689,3.25736,0.065375943,21.05962181
1180,25418,2,LMU_3,8.736410141,0.410378889,355.035689,3.25736,0.065375943,21.05962181
1181,25419,1,LMU_3,9.018437386,0.430375814,277.0236109,3.26494,0.09077048,18.60153008
1182,25419,2,LMU_3,7.227053642,0.418558816,254.9864081,3.25911,0.072776167,18.20405388
1183,25420,1,LMU_3,8.579909325,0.439832275,648.6371448,3.5499,0.061949889,22.18705559
1184,25420,2,LMU_3,7.985767841,0.445435306,297.2495983,3.3307,0.077845298,19.49388695
1185,25421,1,LMU_3,12.32307053,0.449694716,680.7166136,3.11639,0.062713981,28.05289078
1186,25421,2,LMU_3,11.81801891,0.433411752,705.5328274,3.09053,0.03965072,28.00844765
1187,25422,1,LMU_3,10.09008789,0.466186073,376.3899179,2.98989,0.088312802,21.85668182
1188,25422,2,LMU_3,8.76557827,0.470201954,303.8771369,2.92199,0.072815699,19.58312035
1189,25423,1,LMU_3,12.35828876,0.449550333,703.6922101,3.26275,0.054610939,27.14627457
1190,25423,2,LMU_3,5.597162724,0.600585001,147.2806832,3.231,0.171133716,12.13573265
1191,25424,1,LMU_3,6.635390759,0.582928422,147.0963768,2.99413,0.165918348,15.35314369
1192,25424,2,LMU_3,6.635390759,0.582928422,147.0963768,2.99413,0.165918348,15.35314369
1193,25425,1,LMU_3,12.90680218,0.441870441,773.8465683,3.19548,0.063838734,30.93778801
1194,25425,2,LMU_3,6.048600674,0.592664925,165.5618313,3.16883,0.206527978,15.1664772
1195,25426,1,LMU_3,11.0558176,0.477873394,571.7418184,3.14519,0.081512266,26.49851608
1196,25426,2,LMU_3,8.634348869,0.471944601,362.0504536,3.24615,0.069507121,21.4968586
337,25427,1,HNU_1,16.3698616,0.408354316,783.702632,2.57536,0.085275356,21.85040474
328,25427,2,HNU_1,17.00817108,0.408940884,903.8866111,2.59283,0.071568546,24.03287506
329,25427,3,HNU_1,15.34400845,0.411117796,640.0803199,2.57004,0.084169463,18.98618507
330,25427,4,HNU_1,14.23561382,0.412131577,666.4087813,2.58741,0.076779953,20.75854683
331,25427,5,HNU_1,17.75220108,0.41149859,931.5996974,2.6017,0.081151566,24.12464905
332,25427,6,HNU_1,15.81053448,0.410481838,717.0872943,2.57477,0.080472206,20.32006645
333,25427,7,HNU_1,14.564785,0.412927069,623.4763394,2.59015,0.097823743,20.28858948
334,25427,8,HNU_1,15.37566185,0.409103693,706.3917062,2.62935,0.078503603,20.32589912
335,25427,9,HNU_1,15.39730549,0.410527503,721.0308121,2.58065,0.068787654,20.8312664
336,25427,10,HNU_1,15.59218597,0.41071848,620.6523702,2.6697,0.088696585,19.14360237
338,25428,1,HNU_1,19.05930328,0.369759176,839.1152381,3.00148,0.088499065,20.41531372
339,25428,2,HNU_1,20.9785099,0.368768078,1113.071892,2.9635,0.085268558,23.34760857
340,25428,3,HNU_1,19.74497986,0.373140656,973.8693768,2.98932,0.089575986,22.47822189
341,25428,4,HNU_1,19.94368935,0.369137876,1058.798019,3.00527,0.08026693,23.05459404
342,25428,5,HNU_1,21.4041481,0.370526135,1220.121616,2.97907,0.078159075,24.46797752
343,25428,6,HNU_1,21.20300674,0.370392232,1120.936977,3.00578,0.069545781,23.53056526
344,25428,7,HNU_1,18.18291855,0.367271895,823.6007889,3.04548,0.083579713,20.0594101
345,25428,8,HNU_1,20.66876793,0.371702624,1122.916701,2.97735,0.075718251,23.59522247
346,25428,9,HNU_1,18.89835167,0.371539258,893.8793792,3.02946,0.081549575,20.94807816
347,25428,10,HNU_1,20.85571289,0.368163449,985.1029432,3.00474,0.080771018,21.19410133
357,25429,1,HNU_1,11.56209183,0.375462278,293.8543317,2.6049,0.083399673,13.48344612
348,25429,2,HNU_1,11.35927963,0.369776624,300.0990975,2.58718,0.08838608,14.30841923
349,25429,3,HNU_1,12.51458454,0.374895613,343.2805163,2.62303,0.065202561,14.73275089
350,25429,4,HNU_1,12.33907795,0.375134558,337.4206946,2.5685,0.083782482,14.69855022
351,25429,5,HNU_1,13.06754589,0.373191052,360.4332983,2.63597,0.06407638,14.98633289
352,25429,6,HNU_1,11.4602108,0.37141383,307.6461852,2.63115,0.061911618,14.32449627
353,25429,7,HNU_1,12.13890266,0.375803909,322.9365279,2.63578,0.074905516,14.19938374
354,25429,8,HNU_1,11.84088135,0.372024894,300.296279,2.61295,0.074753663,13.67796993
355,25429,9,HNU_1,10.96988964,0.370823729,269.954614,2.62885,0.067455247,13.24098301
356,25429,10,HNU_1,14.77386284,0.375744616,475.3901153,2.69935,0.078143404,18.0305748
367,25430,1,HNU_1,16.02490425,0.332475849,666.303218,2.62735,0.051637565,19.69368744
358,25430,2,HNU_1,14.67186451,0.349158768,545.3261609,2.63825,0.048888324,17.03093147
359,25430,3,HNU_1,16.40153122,0.349739338,746.6707514,2.64887,0.036197993,20.43356133
360,25430,4,HNU_1,14.1566267,0.355189138,517.9112579,2.64572,0.056353746,16.93141937
361,25430,5,HNU_1,13.78632832,0.353763139,495.3337097,2.64209,0.068099466,16.69212723
362,25430,6,HNU_1,15.40009975,0.35398653,582.9365961,2.62446,0.05663752,18.04551888
363,25430,7,HNU_1,15.48649025,0.353133605,616.3808368,2.65558,0.050398982,18.26920509
364,25430,8,HNU_1,13.55157471,0.355297583,459.4018864,2.65176,0.068313679,16.04143333
365,25430,9,HNU_1,14.85836411,0.352985001,569.6517485,2.66392,0.050900583,17.3013382
366,25430,10,HNU_1,16.20259285,0.35691604,714.8752201,2.67992,0.053476689,20.14892006
377,25431,1,HNU_1,13.21988201,0.358794766,425.2499082,2.68302,0.060266826,15.32396221
368,25431,2,HNU_1,13.26667309,0.361064458,394.6830793,2.73587,0.07086864,14.35898495
369,25431,3,HNU_1,13.70486641,0.366624242,459.699437,2.74327,0.084443289,16.11011314
370,25431,4,HNU_1,14.53615856,0.361070881,457.5133385,2.6996,0.078931328,15.6306982
371,25431,5,HNU_1,17.34706116,0.363523014,732.9394789,2.71582,0.056500522,20.54923248
372,25431,6,HNU_1,13.79693985,0.361559302,415.4014868,2.66675,0.070003137,14.85241032
373,25431,7,HNU_1,16.44016457,0.365122576,574.4656581,2.69296,0.068789971,17.33269882
374,25431,8,HNU_1,12.15008926,0.359415607,330.3730883,2.6588,0.073969842,13.27779293
375,25431,9,HNU_1,13.27541637,0.365626603,408.6860529,2.698,0.080489662,14.5851841
